ID,수요량
TEST_0000,184.90834
TEST_0001,96.95213
TEST_0002,295.79395
TEST_0003,227.05461
TEST_0004,264.30606
TEST_0005,199.69731
TEST_0006,184.21213
TEST_0007,821.0321
TEST_0008,215.27623
TEST_0009,440.50186
TEST_0010,50.72503
TEST_0011,104.592415
TEST_0012,132.08452
TEST_0013,191.9158
TEST_0014,70.87045
TEST_0015,52.26574
TEST_0016,71.96435
TEST_0017,276.34753
TEST_0018,259.457
TEST_0019,-22.676258
TEST_0020,125.708496
TEST_0021,79.75709
TEST_0022,66.78583
TEST_0023,1.6221405
TEST_0024,441.62137
TEST_0025,48.39897
TEST_0026,185.48534
TEST_0027,668.8883
TEST_0028,679.72
TEST_0029,392.8904
TEST_0030,380.59036
TEST_0031,381.86572
TEST_0032,57.538
TEST_0033,142.16704
TEST_0034,454.44888
TEST_0035,1894.9963
TEST_0036,728.9877
TEST_0037,804.6027
TEST_0038,127.19771
TEST_0039,382.29327
TEST_0040,104.83432
TEST_0041,52.791172
TEST_0042,449.1258
TEST_0043,46.71075
TEST_0044,979.9361
TEST_0045,240.0857
TEST_0046,791.9379
TEST_0047,85.70471
TEST_0048,250.45747
TEST_0049,38.54596
TEST_0050,65.54895
TEST_0051,727.3754
TEST_0052,-76.16825
TEST_0053,265.7816
TEST_0054,185.98409
TEST_0055,786.79156
TEST_0056,57.77083
TEST_0057,86.73086
TEST_0058,339.60812
TEST_0059,1903.6576
TEST_0060,356.87595
TEST_0061,592.2298
TEST_0062,76.21283
TEST_0063,342.4296
TEST_0064,306.58224
TEST_0065,802.1293
TEST_0066,207.5473
TEST_0067,135.05893
TEST_0068,511.66394
TEST_0069,345.41803
TEST_0070,411.5171
TEST_0071,62.370373
TEST_0072,42.97942
TEST_0073,183.31215
TEST_0074,-40.253845
TEST_0075,293.73727
TEST_0076,229.96883
TEST_0077,303.11765
TEST_0078,171.29912
TEST_0079,418.84125
TEST_0080,322.43948
TEST_0081,966.993
TEST_0082,132.63188
TEST_0083,500.94608
TEST_0084,115.0854
TEST_0085,-128.95619
TEST_0086,245.53172
TEST_0087,16.696768
TEST_0088,20.309649
TEST_0089,69.38345
TEST_0090,9.976437
TEST_0091,515.33875
TEST_0092,517.68024
TEST_0093,195.69527
TEST_0094,255.68826
TEST_0095,382.78748
TEST_0096,456.41476
TEST_0097,34.808094
TEST_0098,284.59296
TEST_0099,498.505
TEST_0100,62.88884
TEST_0101,149.56882
TEST_0102,97.92149
TEST_0103,455.31116
TEST_0104,108.36814
TEST_0105,82.85624
TEST_0106,147.31413
TEST_0107,626.97
TEST_0108,256.34818
TEST_0109,70.254555
TEST_0110,181.38835
TEST_0111,92.45838
TEST_0112,174.79623
TEST_0113,414.62387
TEST_0114,74.09039
TEST_0115,598.44934
TEST_0116,817.6399
TEST_0117,40.02362
TEST_0118,262.16324
TEST_0119,302.22443
TEST_0120,291.47873
TEST_0121,97.34668
TEST_0122,404.5439
TEST_0123,96.41746
TEST_0124,589.05585
TEST_0125,55.37857
TEST_0126,98.30404
TEST_0127,138.62834
TEST_0128,159.90845
TEST_0129,462.40634
TEST_0130,229.70335
TEST_0131,25.279814
TEST_0132,265.20526
TEST_0133,305.35013
TEST_0134,99.36084
TEST_0135,783.8298
TEST_0136,-7.096239
TEST_0137,-165.55872
TEST_0138,74.111534
TEST_0139,353.34042
TEST_0140,686.1222
TEST_0141,320.4758
TEST_0142,898.23047
TEST_0143,50.676693
TEST_0144,382.7983
TEST_0145,361.26843
TEST_0146,17.04138
TEST_0147,401.8824
TEST_0148,567.85706
TEST_0149,141.72742
TEST_0150,60.481018
TEST_0151,636.2919
TEST_0152,23.078138
TEST_0153,12.577345
TEST_0154,98.47337
TEST_0155,256.24768
TEST_0156,-11.537247
TEST_0157,89.777534
TEST_0158,407.7438
TEST_0159,78.97083
TEST_0160,265.88782
TEST_0161,108.78435
TEST_0162,300.45938
TEST_0163,128.72906
TEST_0164,161.7449
TEST_0165,73.9884
TEST_0166,181.21465
TEST_0167,22.201101
TEST_0168,93.95999
TEST_0169,269.7864
TEST_0170,-232.34827
TEST_0171,1408.6736
TEST_0172,112.015915
TEST_0173,458.87918
TEST_0174,397.93503
TEST_0175,434.1736
TEST_0176,252.70941
TEST_0177,15.353278
TEST_0178,92.87908
TEST_0179,398.5367
TEST_0180,203.58405
TEST_0181,222.69415
TEST_0182,586.3468
TEST_0183,20.922794
TEST_0184,335.8576
TEST_0185,212.79716
TEST_0186,680.3924
TEST_0187,-10.054664
TEST_0188,360.64273
TEST_0189,146.02667
TEST_0190,255.73196
TEST_0191,10.689253
TEST_0192,928.2329
TEST_0193,53.726868
TEST_0194,2142.9539
TEST_0195,108.28466
TEST_0196,-111.72941
TEST_0197,43.451332
TEST_0198,280.78134
TEST_0199,327.52036
TEST_0200,352.8077
TEST_0201,34.855625
TEST_0202,33.974705
TEST_0203,232.88997
TEST_0204,90.852356
TEST_0205,174.65952
TEST_0206,281.44153
TEST_0207,135.32689
TEST_0208,379.3137
TEST_0209,72.50479
TEST_0210,26.937395
TEST_0211,82.81689
TEST_0212,343.56772
TEST_0213,417.1543
TEST_0214,476.5379
TEST_0215,12.081024
TEST_0216,176.57446
TEST_0217,68.863686
TEST_0218,-135.26144
TEST_0219,418.5275
TEST_0220,649.761
TEST_0221,655.1555
TEST_0222,170.90617
TEST_0223,25.101812
TEST_0224,247.01997
TEST_0225,193.63034
TEST_0226,91.44203
TEST_0227,257.70435
TEST_0228,-149.75844
TEST_0229,496.00943
TEST_0230,29.923336
TEST_0231,696.81055
TEST_0232,112.40601
TEST_0233,333.24017
TEST_0234,250.5781
TEST_0235,370.2495
TEST_0236,45.894596
TEST_0237,86.39116
TEST_0238,183.0734
TEST_0239,77.86905
TEST_0240,-46.508636
TEST_0241,138.05092
TEST_0242,1274.1831
TEST_0243,164.59747
TEST_0244,466.03397
TEST_0245,127.18333
TEST_0246,93.81583
TEST_0247,122.30457
TEST_0248,116.379814
TEST_0249,119.33394
TEST_0250,-155.1833
TEST_0251,274.6234
TEST_0252,228.00139
TEST_0253,85.82386
TEST_0254,542.54474
TEST_0255,800.66754
TEST_0256,48.763306
TEST_0257,1088.8987
TEST_0258,52.37996
TEST_0259,345.92563
TEST_0260,46.056767
TEST_0261,465.37738
TEST_0262,773.8825
TEST_0263,196.09436
TEST_0264,148.91835
TEST_0265,113.174484
TEST_0266,767.8298
TEST_0267,364.59415
TEST_0268,17.517906
TEST_0269,539.0117
TEST_0270,485.19827
TEST_0271,37.62258
TEST_0272,46.27881
TEST_0273,115.204414
TEST_0274,155.4987
TEST_0275,110.54887
TEST_0276,186.08446
TEST_0277,263.20923
TEST_0278,116.10519
TEST_0279,591.0577
TEST_0280,113.84759
TEST_0281,64.36609
TEST_0282,153.8208
TEST_0283,-30.701183
TEST_0284,132.15314
TEST_0285,18.370577
TEST_0286,335.54413
TEST_0287,29.45876
TEST_0288,117.818665
TEST_0289,105.69311
TEST_0290,490.5234
